iata,strength
ZGI,2
ZLT,1
SCY,3
MGT,3
BSO,1
FYU,2
YPM,2
ATK,4
SKU,1
RCE,1
CVU,4
PPG,3
KTD,3
YAK,2
DKS,3
GAM,4
RAM,2
SAE,5
UMD,5
JQA,5
UNK,4
NGI,1
CRI,2
CYB,1
JNN,4
XEQ,4
INB,1
SVU,1
CHC,1
ZFM,3
RSH,4
SNE,2
YWP,2
AUK,4
HNH,4
LTI,1
LAK,3
BVC,2
EMK,4
LEL,2
FIE,1
RTB,1
PHO,4
SVA,4
YWB,4
XIQ,5
RCM,2
YXN,4
KSR,1
HIR,1
ROR,3
CDB,4
MJK,3
RMT,4
YYQ,3
NLK,3
RVV,5
QFG,4
QOQ,4
IRG,2
YZS,4
FLS,2
MLO,1
SFL,2
YAB,5
ZMT,3
YUX,4
ZSA,2
ARH,1
OEC,1
MHQ,1
TCD,1
JKL,1
HRF,2
OUZ,1
SAQ,1
MNT,2
FUT,5
CRU,1
SGY,3
WUN,3
KWT,4
KKI,4
XLB,2
YYH,4
JCK,3
AOQ,5
JUV,5
DOP,1
VRY,2
YUT,4
PND,1
TGJ,3
PCR,1
SCC,4
HOI,5
MMG,2
SFJ,5
SML,2
COL,1
LVO,3
BIM,1
YWJ,3
XCH,2
LGZ,1
RUR,4
WLS,5
RSD,2
BVJ,4
YDP,3
IXZ,1
ABM,2
OGN,1
YKS,1
NLG,4
PWQ,1
HNM,2
BCH,1
FMT,3
YVQ,4
NBN,1
CKW,3
MKR,3
ZWL,2
FYN,1
KWM,2
TBU,4
LNO,3
ORI,2
ZSJ,2
UKK,1
SPR,1
BID,1
AMV,2
YVM,4
MMD,3
ANC,1
YTE,4
WIN,2
TUB,5
FND,2
YCB,4
YXP,4
KQR,2
LER,3
LQM,1
HDK,2
ISC,1
ULP,3
GST,4
SID,2
RAR,5
CYU,1
VDZ,1
GHB,2
KAX,2
MCV,3
ATC,2
YBK,4
JFR,4
ZEM,2
HOK,3
BYR,1
AUQ,5
CMA,2
NTN,3
FOA,2
DRV,2
JNX,1
BJF,1
LGI,1
HMV,2
LUA,1
NHV,5
HGD,2
BMY,3
KLW,2
CPD,3
GMR,5
CKH,4
YAT,2
CYC,1
MEE,3
LUD,1
BVG,1
JSU,4
YHO,3
NAQ,5
KUS,4
AEU,1
YGR,2
BKQ,2
GKK,2
BCI,2
DLG,3
GDT,1
DMD,3
YQH,2
MQS,1
TRE,1
PDA,1
BMK,1
MMO,2
KNS,1
AJN,1
SAB,1
MKQ,1
IPC,9
LYR,3
UVE,3
YAZ,1
MVY,1
PLS,1
GRY,4
GRW,4
YVP,3
HFN,3
GOY,3
ILP,3
MEH,3
BBQ,1
UAK,4
KIE,1
UNI,1
PLJ,1
OIR,1
CNJ,3
THX,2
PSG,3
FLW,3
MFK,1
LPS,1
JEG,5
IDY,1
DGA,1
OME,4
FIZ,3
GTE,4
BQU,1
GUR,1
CIJ,1
RUN,1
VAW,1
MPN,3
CPX,1
ELC,3
DRG,4
IAN,4
VAQ,2
EUX,1
IKS,3
KIT,1
IMK,1
XSC,1
PMK,2
HVG,2
GPS,3
CYX,4
ENA,1
OMD,2
SIF,1
CUK,1
LIF,3
YMO,2
LEA,3
BRK,2
CTN,2
LRE,2
BET,4
RAB,1
CAZ,1
PKR,1
KYD,1
ILY,1
JAV,5
AFL,1
HOM,2
SKH,1
UKG,3
LMP,1
DUT,5
MNG,2
COQ,1
HUH,3
TMI,1
YEV,3
AVK,1
CTL,2
KGD,1
FSP,2
YHY,2
CCZ,1
OHO,3
BEB,1
YIF,1
LPA,2
PNL,1
DPT,3
PJA,1
ZKP,3
TCA,4
HGL,1
SUK,3
CAL,1
BYN,1
WGE,1
MNI,1
YVZ,2
PWE,5
IFJ,3
YPN,2
JUM,1
CAF,1
GER,1
TKM,2
JHS,5
ACK,1
PVA,1
YGV,1
SYS,4
CVQ,3
HID,2
MXV,1
AYQ,4
WEI,2
HTG,4
VAM,2
LBS,1
BRR,1
WNI,1
OLP,2
ELH,2
TWT,1
VIJ,1
AOK,1
IRZ,1
GOV,3
BAZ,1
RNJ,1
HAH,1
OTD,1
TCB,1
NEV,1
PGA,1
FRD,1
YYE,2
YDA,3
LKN,2
SJL,1
KPW,4
KDM,2
CED,2
DDR,1
LHG,1
BOB,3
AXA,1
YSM,2
BRW,4
BDP,1
ITU,2
KJI,1
LKI,1
NGQ,1
BHR,1
HOR,4
DEE,1
PBO,3
GGT,1
HAC,1
AKF,2
MHH,2
RFP,3
VDS,1
LWK,2
LZN,1
ATR,1
WKA,1
MVP,1
PRI,3
SOJ,1
OIM,1
TRA,2
JIK,1
SVJ,2
ZIX,3
KKN,1
NDB,1
GHT,1
SWX,1
EAX,1
OSY,1
UEO,1
SJZ,4
MUE,2
VEO,1
YPW,1
NTX,2
YKQ,2
HFT,2
UMS,2
LXS,1
UYU,1
PUD,1
SEK,4
LET,1
SIT,3
MOZ,4
VVZ,1
KGC,2
PMI,1
ZNE,3
KNX,2
YYR,2
PIX,4
APW,3
PNT,2
PMQ,1
KDL,1
EGS,2
IAA,2
BPL,1
JOL,1
EOI,1
LKL,1
MMY,1
IVL,1
RQA,1
WSZ,1
HVD,1
USU,1
BQJ,3
OKA,1
VDE,2
YAY,2
VIL,2
OKE,1
YZT,1
BNN,1
CNB,1
VXE,2
YZG,4
NAH,1
YPZ,1
IAO,1
LSI,2
ANX,2
USR,3
LBR,1
HNL,3
KAT,1
URE,1
EIS,1
VQS,1
TMF,2
BON,1
ENI,1
HKK,1
YQN,1
YFB,4
DOM,1
YYD,1
YRL,1
SOG,1
YPR,2
DJG,2
SKN,2
RMA,1
SDY,1
YCR,1
MNX,1
MOV,1
RJM,1
INZ,1
LNY,3
YVC,1
YWK,2
YMT,1
AVX,1
NAA,1
BIC,1
GDV,1
MRZ,1
PHE,3
EPR,2
SVD,1
RIS,1
KOI,1
KUM,1
LDG,1
GOH,4
TIN,1
OTZ,5
YFO,1
SSJ,2
OUI,1
YQZ,1
OKI,1
PPP,1
IQM,1
TOD,1
NZG,1
YQD,1
ODO,2
RVK,1
SUY,2
YXL,1
PLO,1
JKH,1
THG,1
SMI,1
DYR,5
BHQ,1
BME,3
GBJ,1
SLU,1
OHH,1
KDO,2
MKK,3
YBL,1
OLZ,2
ISA,3
KTT,1
KKX,2
KTN,3
WVB,1
SMA,3
TBT,1
YOJ,2
ESD,1
GMZ,2
MQN,1
KTA,4
TKN,1
PXO,2
LDX,1
TDD,1
TOU,2
ADQ,2
PUG,1
SDP,4
YZF,3
RRG,3
RAI,2
ALF,1
KGS,1
KKE,1
OES,1
CZS,1
GUB,1
IKI,1
SKB,1
BMR,1
USH,2
SYY,1
NGK,1
ACI,1
EMD,1
YXT,1
GFF,1
ISG,1
VHV,2
KHK,1
BTH,1
PCL,1
LSP,1
GND,1
NNM,1
ASP,4
TNE,1
SFG,1
TSJ,1
YZV,1
JHM,2
RNN,1
JNU,3
SBT,3
YTH,2
YWL,1
BDU,1
AEY,2
HTI,1
KOA,2
IQT,1
OHE,1
STT,1
ESR,1
HAU,1
SEW,1
KGI,2
FUJ,1
YXY,2
NLI,1
EFL,1
GAX,1
WYA,1
STX,1
FPO,1
GAN,2
SXM,1
ULK,2
GIB,1
LHS,1
ADZ,1
TMR,1
PYJ,3
WRE,1
YPE,1
BWA,1
RGA,1
TER,2
VYI,2
ASJ,1
EYK,1
DLZ,1
MJZ,2
MJT,1
ANU,1
GET,2
SBH,1
HAQ,1
TPJ,1
NYM,1
DIK,1
FTE,1
CSH,1
MBT,1
GLT,1
CPH,1
LTM,1
ALH,2
PEX,1
KNH,1
CUR,1
DZA,1
NMF,1
JMK,1
FAE,3
TLY,1
RKV,2
YXJ,1
PMV,1
ZQN,1
DBO,1
TIU,1
BUT,1
MGB,1
GEA,2
ZTH,1
NAN,2
GCI,1
MZG,1
EKO,1
BDA,2
SEZ,3
RHO,1
BOC,2
EVE,1
MQL,1
YDF,1
LIH,2
SPC,2
MOL,1
BBA,1
USK,1
TJQ,1
TJA,1
GCM,2
SUV,1
BOO,1
USM,1
JER,1
IVC,1
EBA,1
PDL,2
PUQ,1
VKT,2
FUE,2
AZR,1
JCU,1
MKY,1
ZSE,2
GWT,1
RGL,1
SEB,1
TOS,1
YQY,1
BIK,1
AUA,1
YXS,1
BXH,1
DUD,1
CGM,1
YMM,1
DQM,1
GDX,2
PPT,2
SLY,1
ZDY,1
YQX,1
SSG,1
AAT,1
ACE,2
GUM,3
GSM,1
BQB,1
MAH,1
MLN,1
BVB,1
FAI,2
JSI,1
EKS,1
ZNZ,1
DZN,1
OGG,2
NER,1
DRW,2
YYG,1
NOJ,1
IBZ,1
CAY,2
NOU,3
KIH,1
TNJ,1
CRD,1
NSK,2
MLE,1
ITO,2
UCT,1
YYB,1
FNC,1
PHH,1
YON,1
NAS,1
DNH,1
LGK,1
KGP,1
PBM,1
CNI,1
TSV,1
HBA,1
CNS,1
SLL,1
PKC,2
NUX,1
IOM,1
NFG,1
GOQ,1
JKR,1
BIH,1
MIH,1
PEM,1
CHX,1
TAP,1
