iata,strength
TRV,5
PTF,5
HOG,5
FPO,5
HOR,5
SKB,5
TAB,5
OAX,5
HBE,5
SZG,5
JNX,5
MMY,5
SMI,5
TMR,5
WDH,5
YAS,5
YXY,5
EIS,5
ZAG,5
TPP,5
RJM,5
AOK,5
KOE,5
APW,5
GAY,5
BES,5
STM,5
DOM,5
GOH,5
LIO,5
PRI,5
PTF,5
KVG,5
SPR,5
RIH,5
KGC,5
TMC,5
BIQ,5
AVN,5
CCF,5
TRS,5
BYO,5
BLJ,5
GBJ,5
MQS,5
AEY,5
BHR,5
DSS,5
MSH,5
TGZ,4
MRE,4
MFA,4
ETM,4
MFU,4
SEU,4
ZSA,4
SAB,4
CUK,4
TOE,4
LEU,4
MNF,4
PTF,4
YFB,4
SCT,4
HLE,4
PLJ,4
OTD,3
HAL,3
BBK,3
LBU,3
CYB,3
MHH,3
FSP,3
RSI,3
WYS,3
JAV,3
EGS,3
LYR,3
SBZ,2
RTB,2
LRH,2
HZK,2
